Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.105800003,0.107100002,0.109999999,0.113200001,0.1153,0.115599997,0.115099996,0.115199998,0.114100002,0.114100002,0.1153,0.115900002,0.1171,0.118000001,0.120999999,0.1219,0.1228,0.124700002,0.126399994,0.128600001,0.128900006,0.132699996,0.134900004,0.136800006,0.139699996,0.140699998,0.144500002,0.1461,0.152600005,0.154100001,0.159099996,0.161699995,0.173199996,0.180500001,0.193399996,0.216600001,0.239199996,0.26030001,0.27669999,0.291000009,0.308299989,0.322400004,0.335700005,0.344999999,0.361699998,0.36680001,0.375200003,0.386299998,0.3935,0.377999991,0.373800009,0.389600009,0.378899992,0.381000012,0.371100008,0.372099996,0.400099993,0.395099998,0.395799994,0.388300002,0.3926,0.405099988,0.405400008,0.430500001,0.414400011,0.437000006,0.43720001,0.434100002,0.442200005,0.446999997,0.451900005,0.455000013,0.467299998,0.469500005,0.478100002,0.485399991,0.485199988,0.496100008,0.506500006,0.507700026,0.515799999,0.52670002,0.535099983,0.540199995,0.549199998,0.560899973,0.566399992,0.58160001,0.591799974,0.593800008,0.600600004,0.615199983,0.630299985,0.6426,0.653299987,0.657999992,0.663100004,0.677399993,0.686800003,0.691600025,0.684099972,0.698000014,0.711700022,0.721800029,0.72359997,0.730599999,0.730300009,0.749800026,0.779699981,0.778199971,0.783900023,0.792299986,0.808700025,0.822700024,0.84920001,0.899800003,0.954400003,0.979600012,0.99119997,0.998000026,1.017400026,1.029600024,1.03550005,1.042899966,1.057100058,1.08099997,1.102800012,1.126799941,1.143700004,1.15170002,1.158699989,1.15929997,1.162799954,1.167199969,1.168300033,1.178300023,1.183300018,1.182100058,1.173300028,1.171200037,1.169999957,1.173099995,1.162299991,1.15199995
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
Temp. [øC],30.6,31,29.9,30.1,29.9,29.9,30,30.1,30.2,30.3,30.4,30.5,30.6,30.6,30.7,30.8,30.9,30.9,31,31,31,31,30.9,30.8,30.7,30.6,30.5,30.5,30.4,30.4,30.3,30.3,30.3,30.2,30.2,30.2,30.1,30.1,30.1,30,30,30,30,29.9,29.9,29.9,30.1,31,30,31,30,31,30,30.9,30,30.3,29.9,30.2,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.1,29.9,30.2,29.9,30.2,29.9,30.2,29.9,29.9,30.2,30,30,30,30,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30.1,30,29.9,30.4,29.9,30,30.3,29.9,30.2,29.9,30.2,29.9,30.2,29.9,30.4,30,29.9,29.9,29.9,29.9,30,30,30.1,30.1,30.1,30.2,30.3,30.3
Mean,0.096199997,0.099799998,0.103299998,0.107000001,0.108499996,0.107199997,0.106600001,0.106200002,0.1065,0.106899999,0.108099997,0.108999997,0.110200003,0.111299999,0.112499997,0.113799997,0.114299998,0.115699999,0.117299996,0.118900001,0.119000003,0.121799998,0.123400003,0.125499994,0.127100006,0.1285,0.130999997,0.132400006,0.137099996,0.138600007,0.139400005,0.1426,0.152600005,0.150800005,0.163100004,0.174099997,0.190799996,0.206599995,0.218099996,0.229499996,0.243399993,0.25150001,0.2597,0.269899994,0.282099992,0.289600015,0.297699988,0.301899999,0.314300001,0.31400001,0.323700011,0.333000004,0.333700001,0.337700009,0.333200008,0.337099999,0.350100011,0.352899998,0.354200006,0.358500004,0.371100008,0.368400007,0.374199986,0.378699988,0.396299988,0.398299992,0.395399988,0.396100014,0.398999989,0.400099993,0.4014,0.404799998,0.406899989,0.410299987,0.409700006,0.413700014,0.412,0.422699988,0.426800013,0.422300011,0.433200002,0.431600004,0.435299993,0.435699999,0.43779999,0.444499999,0.444599986,0.460700005,0.461899996,0.463099986,0.474700004,0.491400003,0.5,0.511799991,0.527100027,0.531400025,0.543200016,0.556200027,0.565400004,0.571200013,0.574599981,0.591099977,0.601899981,0.608500004,0.611000001,0.615100026,0.612900019,0.617799997,0.62529999,0.624899983,0.630699992,0.634500027,0.639400005,0.644699991,0.647400022,0.654500008,0.666299999,0.678499997,0.687099993,0.698000014,0.707799971,0.714600027,0.722199976,0.724099994,0.737200022,0.747399986,0.751600027,0.763800025,0.767099977,0.778199971,0.783200026,0.784600019,0.793500006,0.790300012,0.811999977,0.820200026,0.823400021,0.82160002,0.820900023,0.826099992,0.820900023,0.825999975,0.820900023,0.816799998
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles / Well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144
Time [s],0,600.1,1200.2,1800.3,2400.3,3000.4,3600.5,4200.5,4800.6,5400.7,6000.7,6600.8,7200.9,7800.9,8401,9001.1,9601.1,10201.2,10801.3,11401.4,12001.4,12601.5,13201.6,13801.6,14401.7,15001.8,15601.8,16201.9,16802,17402,18002.1,18602.2,19202.3,19802.3,20402.4,21002.5,21602.5,22202.6,22802.6,23402.7,24002.8,24602.8,25202.9,25803,26403.1,27003.1,27603.2,28203.3,28803.3,29403.4,30003.5,30603.5,31203.6,31803.7,32403.7,33003.8,33603.9,34204,34804,35404.1,36004.2,36604.2,37204.3,37804.4,38404.5,39004.5,39604.6,40204.7,40804.8,41404.8,42004.9,42605,43205.1,43805.1,44405.2,45005.3,45605.3,46205.4,46805.4,47405.5,48005.5,48605.6,49205.7,49805.7,50405.8,51005.9,51606,52206,52806.1,53406.2,54006.3,54606.3,55206.4,55806.5,56406.5,57006.6,57606.7,58206.7,58806.8,59406.9,60007,60607.1,61207.1,61807.2,62407.2,63007.3,63607.3,64207.4,64807.5,65407.5,66007.6,66607.6,67207.7,67807.8,68407.9,69007.9,69608,70208.1,70808.1,71408.2,72008.3,72608.4,73208.4,73808.5,74408.6,75008.7,75608.7,76208.8,76808.9,77409,78009,78609.1,79209.2,79809.2,80409.3,81009.3,81609.4,82209.5,82809.6,83409.6,84009.7,84609.7,85209.8,85809.9
